shelter_id,date,occupied_beds
ARL-1,2023-01-02,47
ARL-1,2023-01-09,37
ARL-1,2023-01-16,65
ARL-1,2023-01-23,57
ARL-1,2023-01-30,53
ARL-1,2023-02-06,66
ARL-1,2023-02-13,31
ARL-1,2023-02-20,51
ARL-1,2023-02-27,42
ARL-1,2023-03-06,59
ARL-1,2023-03-13,31
ARL-1,2023-03-20,51
ARL-1,2023-03-27,48
ARL-1,2023-04-03,43
ARL-1,2023-04-10,48
ARL-1,2023-04-17,55
ARL-1,2023-04-24,54
ARL-1,2023-05-01,42
ARL-1,2023-05-08,61
ARL-1,2023-05-15,58
ARL-1,2023-05-22,51
ARL-1,2023-05-29,56
ARL-1,2023-06-05,47
ARL-1,2023-06-12,50
ARL-1,2023-06-19,24
ARL-1,2023-06-26,52
ARL-1,2023-07-03,29
ARL-1,2023-07-10,36
ARL-1,2023-07-17,45
ARL-1,2023-07-24,35
ARL-1,2023-07-31,54
ARL-1,2023-08-07,50
ARL-1,2023-08-14,36
ARL-1,2023-08-21,66
ARL-1,2023-08-28,35
ARL-1,2023-09-04,40
ARL-1,2023-09-11,63
ARL-1,2023-09-18,54
ARL-1,2023-09-25,50
ARL-1,2023-10-02,41
ARL-1,2023-10-09,41
ARL-1,2023-10-16,51
ARL-1,2023-10-23,44
ARL-1,2023-10-30,34
ARL-1,2023-11-06,40
ARL-1,2023-11-13,41
ARL-1,2023-11-20,51
ARL-1,2023-11-27,37
ARL-1,2023-12-04,64
ARL-1,2023-12-11,52
ARL-1,2023-12-18,58
ARL-1,2023-12-25,63
ARL-1,2024-01-01,62
ARL-1,2024-01-08,57
ARL-1,2024-01-15,66
ARL-1,2024-01-22,66
ARL-1,2024-01-29,57
ARL-1,2024-02-05,57
ARL-1,2024-02-12,42
ARL-1,2024-02-19,34
ARL-1,2024-02-26,66
ARL-1,2024-03-04,50
ARL-1,2024-03-11,48
ARL-1,2024-03-18,47
ARL-1,2024-03-25,28
ARL-1,2024-04-01,66
ARL-1,2024-04-08,66
ARL-1,2024-04-15,48
ARL-1,2024-04-22,19
ARL-1,2024-04-29,33
ARL-1,2024-05-06,43
ARL-1,2024-05-13,56
ARL-1,2024-05-20,46
ARL-1,2024-05-27,25
ARL-1,2024-06-03,50
ARL-1,2024-06-10,55
ARL-1,2024-06-17,37
ARL-1,2024-06-24,46
ARL-1,2024-07-01,54
ARL-1,2024-07-08,52
ARL-1,2024-07-15,43
ARL-1,2024-07-22,37
ARL-1,2024-07-29,28
ARL-1,2024-08-05,53
ARL-1,2024-08-12,28
ARL-1,2024-08-19,58
ARL-1,2024-08-26,63
ARL-1,2024-09-02,29
ARL-1,2024-09-09,55
ARL-1,2024-09-16,28
ARL-1,2024-09-23,42
ARL-1,2024-09-30,39
ARL-1,2024-10-07,35
ARL-1,2024-10-14,23
ARL-1,2024-10-21,38
ARL-1,2024-10-28,26
ARL-1,2024-11-04,40
ARL-1,2024-11-11,40
ARL-1,2024-11-18,49
ARL-1,2024-11-25,55
ARL-2,2023-01-02,96
ARL-2,2023-01-09,80
ARL-2,2023-01-16,70
ARL-2,2023-01-23,90
ARL-2,2023-01-30,75
ARL-2,2023-02-06,87
ARL-2,2023-02-13,66
ARL-2,2023-02-20,56
ARL-2,2023-02-27,63
ARL-2,2023-03-06,47
ARL-2,2023-03-13,86
ARL-2,2023-03-20,56
ARL-2,2023-03-27,75
ARL-2,2023-04-03,52
ARL-2,2023-04-10,82
ARL-2,2023-04-17,81
ARL-2,2023-04-24,83
ARL-2,2023-05-01,64
ARL-2,2023-05-08,61
ARL-2,2023-05-15,56
ARL-2,2023-05-22,83
ARL-2,2023-05-29,72
ARL-2,2023-06-05,64
ARL-2,2023-06-12,44
ARL-2,2023-06-19,57
ARL-2,2023-06-26,31
ARL-2,2023-07-03,80
ARL-2,2023-07-10,83
ARL-2,2023-07-17,59
ARL-2,2023-07-24,61
ARL-2,2023-07-31,64
ARL-2,2023-08-07,69
ARL-2,2023-08-14,50
ARL-2,2023-08-21,95
ARL-2,2023-08-28,59
ARL-2,2023-09-04,58
ARL-2,2023-09-11,89
ARL-2,2023-09-18,82
ARL-2,2023-09-25,85
ARL-2,2023-10-02,77
ARL-2,2023-10-09,50
ARL-2,2023-10-16,39
ARL-2,2023-10-23,60
ARL-2,2023-10-30,70
ARL-2,2023-11-06,84
ARL-2,2023-11-13,77
ARL-2,2023-11-20,44
ARL-2,2023-11-27,62
ARL-2,2023-12-04,96
ARL-2,2023-12-11,83
ARL-2,2023-12-18,56
ARL-2,2023-12-25,58
ARL-2,2024-01-01,96
ARL-2,2024-01-08,86
ARL-2,2024-01-15,72
ARL-2,2024-01-22,82
ARL-2,2024-01-29,76
ARL-2,2024-02-05,88
ARL-2,2024-02-12,83
ARL-2,2024-02-19,59
ARL-2,2024-02-26,74
ARL-2,2024-03-04,79
ARL-2,2024-03-11,56
ARL-2,2024-03-18,68
ARL-2,2024-03-25,74
ARL-2,2024-04-01,50
ARL-2,2024-04-08,52
ARL-2,2024-04-15,54
ARL-2,2024-04-22,39
ARL-2,2024-04-29,58
ARL-2,2024-05-06,50
ARL-2,2024-05-13,86
ARL-2,2024-05-20,63
ARL-2,2024-05-27,80
ARL-2,2024-06-03,91
ARL-2,2024-06-10,67
ARL-2,2024-06-17,68
ARL-2,2024-06-24,67
ARL-2,2024-07-01,72
ARL-2,2024-07-08,91
ARL-2,2024-07-15,49
ARL-2,2024-07-22,55
ARL-2,2024-07-29,83
ARL-2,2024-08-05,57
ARL-2,2024-08-12,62
ARL-2,2024-08-19,72
ARL-2,2024-08-26,60
ARL-2,2024-09-02,43
ARL-2,2024-09-09,68
ARL-2,2024-09-16,80
ARL-2,2024-09-23,40
ARL-2,2024-09-30,65
ARL-2,2024-10-07,80
ARL-2,2024-10-14,68
ARL-2,2024-10-21,56
ARL-2,2024-10-28,77
ARL-2,2024-11-04,59
ARL-2,2024-11-11,62
ARL-2,2024-11-18,60
ARL-2,2024-11-25,77
ARL-3,2023-01-02,39
ARL-3,2023-01-09,50
ARL-3,2023-01-16,57
ARL-3,2023-01-23,61
ARL-3,2023-01-30,53
ARL-3,2023-02-06,60
ARL-3,2023-02-13,33
ARL-3,2023-02-20,47
ARL-3,2023-02-27,42
ARL-3,2023-03-06,48
ARL-3,2023-03-13,53
ARL-3,2023-03-20,30
ARL-3,2023-03-27,42
ARL-3,2023-04-03,41
ARL-3,2023-04-10,50
ARL-3,2023-04-17,25
ARL-3,2023-04-24,32
ARL-3,2023-05-01,39
ARL-3,2023-05-08,52
ARL-3,2023-05-15,58
ARL-3,2023-05-22,39
ARL-3,2023-05-29,39
ARL-3,2023-06-05,59
ARL-3,2023-06-12,37
ARL-3,2023-06-19,57
ARL-3,2023-06-26,64
ARL-3,2023-07-03,61
ARL-3,2023-07-10,51
ARL-3,2023-07-17,28
ARL-3,2023-07-24,63
ARL-3,2023-07-31,61
ARL-3,2023-08-07,41
ARL-3,2023-08-14,41
ARL-3,2023-08-21,64
ARL-3,2023-08-28,49
ARL-3,2023-09-04,41
ARL-3,2023-09-11,34
ARL-3,2023-09-18,57
ARL-3,2023-09-25,40
ARL-3,2023-10-02,54
ARL-3,2023-10-09,39
ARL-3,2023-10-16,40
ARL-3,2023-10-23,52
ARL-3,2023-10-30,50
ARL-3,2023-11-06,50
ARL-3,2023-11-13,58
ARL-3,2023-11-20,60
ARL-3,2023-11-27,33
ARL-3,2023-12-04,58
ARL-3,2023-12-11,51
ARL-3,2023-12-18,67
ARL-3,2023-12-25,52
ARL-3,2024-01-01,60
ARL-3,2024-01-08,52
ARL-3,2024-01-15,51
ARL-3,2024-01-22,55
ARL-3,2024-01-29,57
ARL-3,2024-02-05,56
ARL-3,2024-02-12,58
ARL-3,2024-02-19,48
ARL-3,2024-02-26,69
ARL-3,2024-03-04,41
ARL-3,2024-03-11,55
ARL-3,2024-03-18,43
ARL-3,2024-03-25,52
ARL-3,2024-04-01,56
ARL-3,2024-04-08,38
